---- Minecraft Crash Report ----
// I'm sorry, Dave.

Time: 20-8-31 下午2:13
Description: Rendering screen

java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    net/minecraft/entity/Entity.moveEntity(DDD)V @4: dload_2
  Reason:
    Type double_2nd (current frame, locals[2]) is not assignable to double
  Current Frame:
    bci: @4
    flags: { }
    locals: { 'net/minecraft/entity/Entity', double, double_2nd, double, double_2nd, double, double_2nd }
    stack: { uninitialized 0, uninitialized 0 }
  Bytecode:
    0x0000000: bb02 7059 2818 0418 06b7 0272 3a0b 190b
    0x0000010: b802 7857 190b b602 7c49 190b b602 7f39
    0x0000020: 0419 0bb6 0282 3906 2ab4 0284 9900 572a
    0x0000030: b400 a027 2918 05b6 0287 572a 2ab4 00a0
    0x0000040: b401 442a b400 a0b4 0147 6314 0288 6fb5
    0x0000050: 0129 2a2a b400 a0b4 0150 2ab4 017f 8d63
    0x0000060: 2ab4 0181 8d67 b501 272a 2ab4 00a0 b401
    0x0000070: 4a2a b400 a0b4 014d 6314 0288 6fb5 012b
    0x0000080: a707 d02a b400 c2b4 01a2 1302 8bb6 01aa
    0x0000090: 2a59 b401 8113 028c 6ab5 0181 2ab4 0129
    0x00000a0: 3907 2ab4 0127 3909 2ab4 012b 390b 2ab4
    0x00000b0: 028e 9900 2b2a 03b5 028e 2714 028f 6b48
    0x00000c0: 2914 0291 6b4a 1805 1402 8f6b 3905 2a0e
    0x00000d0: b501 3a2a 0eb5 0138 2a0e b501 3627 390d
    0x00000e0: 2939 0f18 0539 112a b400 a0b6 0296 3a13
    0x00000f0: 2ab4 0298 9900 152a b602 9b99 000e 2ac1
    0x0000100: 029d 9900 0704 a700 0403 3614 1514 9901
    0x0000110: 3b14 029e 3915 270e 9799 004c 2ab4 00c2
    0x0000120: 2a2a b400 a027 1402 a00e b602 5fb6 012f
    0x0000130: b901 3401 0099 0030 2718 1598 9c00 1027
    0x0000140: 1815 7797 9b00 080e 48a7 0016 270e 979e
    0x0000150: 000b 2718 1567 48a7 0008 2718 1563 4827
    0x0000160: 390d a7ff b418 050e 9799 0056 2ab4 00c2
    0x0000170: 2a2a b400 a00e 1402 a018 05b6 025f b601
    0x0000180: 2fb9 0134 0100 9900 3918 0518 1598 9c00
    0x0000190: 1218 0518 1577 979b 0009 0e39 05a7 001b
    0x00001a0: 1805 0e97 9e00 0d18 0518 1567 3905 a700
    0x00001b0: 0a18 0518 1563 3905 1805 3911 a7ff a927
    0x00001c0: 0e97 9900 8718 050e 9799 0080 2ab4 00c2
    0x00001d0: 2a2a b400 a027 1402 a018 05b6 025f b601
    0x00001e0: 2fb9 0134 0100 9900 6327 1815 989c 0010
    0x00001f0: 2718 1577 979b 0008 0e48 a700 1627 0e97
    0x0000200: 9e00 0b27 1815 6748 a700 0827 1815 6348
    0x0000210: 1805 1815 989c 0012 1805 1815 7797 9b00
    0x0000220: 090e 3905 a700 1b18 050e 979e 000d 1805
    0x0000230: 1815 6739 05a7 000a 1805 1815 6339 0527
    0x0000240: 390d 1805 3911 a7ff 792a b400 c22a 2ab4
    0x0000250: 00a0 2729 1805 b602 a4b6 012f 3a15 0336
    0x0000260: 1615 1619 15b9 02a7 0100 a200 1e19 1515
    0x0000270: 16b9 02ab 0200 c000 9a2a b400 a029 b602
    0x0000280: af4a 8416 01a7 ffdc 2ab4 00a0 0e29 0eb6
    0x0000290: 0287 572a b400 a29a 0011 180f 2997 9900
    0x00002a0: 0a0e 3905 0e4a 0e48 2ab4 0298 9a00 1118
    0x00002b0: 0f29 9799 000e 180f 0e98 9c00 0704 a700
    0x00002c0: 0403 3616 0336 1715 1719 15b9 02a7 0100
    0x00002d0: a200 1e19 1515 17b9 02ab 0200 c000 9a2a
    0x00002e0: b400 a027 b602 b248 8417 01a7 ffdc 2ab4
    0x00002f0: 00a0 270e 0eb6 0287 572a b400 a29a 0011
    0x0000300: 180d 2797 9900 0a0e 3905 0e4a 0e48 0336
    0x0000310: 1715 1719 15b9 02a7 0100 a200 2019 1515
    0x0000320: 17b9 02ab 0200 c000 9a2a b400 a018 05b6
    0x0000330: 02b5 3905 8417 01a7 ffda 2ab4 00a0 0e0e
    0x0000340: 1805 b602 8757 2ab4 00a2 9a00 1218 1118
    0x0000350: 0597 9900 0a0e 3905 0e4a 0e48 2ab4 02b7
    0x0000360: 0b95 9e01 c715 1699 01c2 1514 9a00 0e2a
    0x0000370: b401 8113 02b8 969c 01b2 180d 2797 9a00
