---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 20-8-31 下午2:39
Description: Exception in server tick loop

java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    net/minecraft/entity/Entity.moveEntity(DDD)V @4: aload_1
  Reason:
    Type double (current frame, locals[1]) is not assignable to reference type
  Current Frame:
    bci: @4
    flags: { }
    locals: { 'net/minecraft/entity/Entity', double, double_2nd, double, double_2nd, double, double_2nd }
    stack: { uninitialized 0, uninitialized 0 }
  Bytecode:
    0x0000000: bb02 7059 2b28 1804 1806 b702 723a 0b19
    0x0000010: 0bb8 0278 5719 0bb6 027c 4919 0bb6 027f
    0x0000020: 3904 190b b602 8239 062a b402 8499 0057
    0x0000030: 2ab4 00a0 2729 1805 b602 8757 2a2a b400
    0x0000040: a0b4 0144 2ab4 00a0 b401 4763 1402 886f
    0x0000050: b501 292a 2ab4 00a0 b401 502a b401 7f8d
    0x0000060: 632a b401 818d 67b5 0127 2a2a b400 a0b4
    0x0000070: 014a 2ab4 00a0 b401 4d63 1402 886f b501
    0x0000080: 2ba7 07d0 2ab4 00c2 b401 a213 028b b601
    0x0000090: aa2a 59b4 0181 1302 8c6a b501 812a b401
    0x00000a0: 2939 072a b401 2739 092a b401 2b39 0b2a
    0x00000b0: b402 8e99 002b 2a03 b502 8e27 1402 8f6b
    0x00000c0: 4829 1402 916b 4a18 0514 028f 6b39 052a
    0x00000d0: 0eb5 013a 2a0e b501 382a 0eb5 0136 2739
    0x00000e0: 0d29 390f 1805 3911 2ab4 00a0 b602 963a
    0x00000f0: 132a b402 9899 0015 2ab6 029b 9900 0e2a
    0x0000100: c102 9d99 0007 04a7 0004 0336 1415 1499
    0x0000110: 013b 1402 9e39 1527 0e97 9900 4c2a b400
    0x0000120: c22a 2ab4 00a0 2714 02a0 0eb6 025f b601
    0x0000130: 2fb9 0134 0100 9900 3027 1815 989c 0010
    0x0000140: 2718 1577 979b 0008 0e48 a700 1627 0e97
    0x0000150: 9e00 0b27 1815 6748 a700 0827 1815 6348
    0x0000160: 2739 0da7 ffb4 1805 0e97 9900 562a b400
    0x0000170: c22a 2ab4 00a0 0e14 02a0 1805 b602 5fb6
    0x0000180: 012f b901 3401 0099 0039 1805 1815 989c
    0x0000190: 0012 1805 1815 7797 9b00 090e 3905 a700
    0x00001a0: 1b18 050e 979e 000d 1805 1815 6739 05a7
