---- Minecraft Crash Report ----
// Ooh. Shiny.

Time: 20-8-31 下午2:53
Description: Rendering screen

java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    net/minecraft/entity/Entity.moveEntity(DDD)V @4: dload_2
  Reason:
    Type double_2nd (current frame, locals[2]) is not assignable to double
  Current Frame:
    bci: @4
    flags: { }
    locals: { 'net/minecraft/entity/Entity', double, double_2nd, double, double_2nd, double, double_2nd }
    stack: { uninitialized 0, uninitialized 0 }
  Bytecode:
    0x0000000: bb02 7059 2818 0418 06b7 0272 3a0b 190b
    0x0000010: b802 7857 2ab4 027a 9900 572a b400 a027
    0x0000020: 2918 05b6 027d 572a 2ab4 00a0 b401 442a
    0x0000030: b400 a0b4 0147 6314 027e 6fb5 0129 2a2a
    0x0000040: b400 a0b4 0150 2ab4 017f 8d63 2ab4 0181
    0x0000050: 8d67 b501 272a 2ab4 00a0 b401 4a2a b400
    0x0000060: a0b4 014d 6314 027e 6fb5 012b a707 d02a
    0x0000070: b400 c2b4 01a2 1302 81b6 01aa 2a59 b401
    0x0000080: 8113 0282 6ab5 0181 2ab4 0129 3907 2ab4
    0x0000090: 0127 3909 2ab4 012b 390b 2ab4 0284 9900
    0x00000a0: 2b2a 03b5 0284 2714 0285 6b48 2914 0287
    0x00000b0: 6b4a 1805 1402 856b 3905 2a0e b501 3a2a
    0x00000c0: 0eb5 0138 2a0e b501 3627 390d 2939 0f18
    0x00000d0: 0539 112a b400 a0b6 028c 3a13 2ab4 028e
    0x00000e0: 9900 152a b602 9199 000e 2ac1 0293 9900
    0x00000f0: 0704 a700 0403 3614 1514 9901 3b14 0294
    0x0000100: 3915 270e 9799 004c 2ab4 00c2 2a2a b400
    0x0000110: a027 1402 960e b602 5fb6 012f b901 3401
    0x0000120: 0099 0030 2718 1598 9c00 1027 1815 7797
    0x0000130: 9b00 080e 48a7 0016 270e 979e 000b 2718
    0x0000140: 1567 48a7 0008 2718 1563 4827 390d a7ff
    0x0000150: b418 050e 9799 0056 2ab4 00c2 2a2a b400
    0x0000160: a00e 1402 9618 05b6 025f b601 2fb9 0134
    0x0000170: 0100 9900 3918 0518 1598 9c00 1218 0518
